[0.024s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.092s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.357s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.574s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.593s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.616s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.654s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.688s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.781s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.789s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.967s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.190s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.273s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.287s] -- Looking for ignition-math6 -- found version 6.15.1
[1.304s] -- Searching for dependencies of ignition-math6
[1.309s] -- Looking for OGRE...
[1.319s] -- Found Ogre Ghadamon (1.9.0)
[1.320s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.343s] -- Looking for OGRE_Paging...
[1.343s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.343s] -- Looking for OGRE_Terrain...
[1.343s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.343s] -- Looking for OGRE_Property...
[1.344s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.344s] -- Looking for OGRE_RTShaderSystem...
[1.344s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.344s] -- Looking for OGRE_Volume...
[1.344s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.344s] -- Looking for OGRE_Overlay...
[1.348s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.483s] -- Looking for ignition-math6 -- found version 6.15.1
[1.485s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.485s] -- Searching for dependencies of ignition-transport8
[1.507s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.519s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.527s] -- Checking for module 'libzmq >= 4'
[1.570s] --   Found libzmq , version 4.3.4
[1.661s] -- Checking for module 'uuid'
[1.690s] --   Found uuid, version 2.37.2
[1.763s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.763s] -- Searching for dependencies of ignition-msgs5
[1.786s] -- Looking for ignition-math6 -- found version 6.15.1
[1.795s] -- Checking for module 'tinyxml2'
[1.818s] --   Found tinyxml2, version 9.0.0
[1.897s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.899s] -- Looking for ignition-common3 -- found version 3.14.0
[1.900s] -- Searching for dependencies of ignition-common3
[1.903s] -- Looking for dlfcn.h - found
[1.904s] -- Looking for libdl - found
[1.923s] -- Searching for <ignition-common3> component [graphics]
[1.924s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.925s] -- Searching for dependencies of ignition-common3-graphics
[1.925s] -- Looking for ignition-math6 -- found version 6.15.1
[1.933s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.934s] -- Searching for dependencies of ignition-fuel_tools4
[2.006s] -- Checking for module 'jsoncpp'
[2.032s] --   Found jsoncpp, version 1.9.5
[2.117s] -- Checking for module 'libzip'
[2.142s] --   Found libzip, version 1.7.3
[2.215s] -- Looking for ignition-common3 -- found version 3.14.0
[2.215s] -- Looking for ignition-math6 -- found version 6.15.1
[2.216s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.223s] -- Gazebo version: 11.10
[2.226s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.386s] -- Added test 'lint_cmake' to check CMake code style
[2.390s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.398s] -- Added test 'xmllint' to check XML markup files
[2.405s] -- Configuring done
[2.722s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials
[2.722s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[2.722s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[2.726s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01
[2.726s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[2.726s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[2.728s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[2.728s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[2.729s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[2.729s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[2.730s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[2.730s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[2.732s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[2.735s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[2.737s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[2.738s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01
[2.738s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[2.739s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[2.741s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[2.743s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[2.744s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[2.744s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[2.745s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[2.745s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[2.747s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01
[2.747s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[2.747s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[2.750s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[2.754s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[2.761s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[2.761s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[2.761s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[2.761s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[2.762s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_env.world
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/safe_world.world
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/warehouse.world
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/worlds/superbot_static_env.world
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/package_run_dependencies/superbot_description
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/parent_prefix_path/superbot_description
[2.770s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.sh
[2.770s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/ament_prefix_path.dsv
[2.771s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.sh
[2.771s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/environment/path.dsv
[2.771s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.bash
[2.771s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.sh
[2.771s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.zsh
[2.771s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/local_setup.dsv
[2.772s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.dsv
[2.772s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/ament_index/resource_index/packages/superbot_description
[2.772s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig.cmake
[2.772s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/cmake/superbot_descriptionConfig-version.cmake
[2.773s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/package.xml
[2.780s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
